SampleID,SampleDate,MethodCode,StationCode,OrganismCode,ForkLength,SumOfCount,SpecialStudy,WaterTemp,DO,Turbidity,Secchi,GearConditionCode,latitude,longitude
397611,3/15/2023,MWTR,SB018M,LFS,92,1,L,10.6,23.2,57,0.26,1,38.04598,-121.909917
397688,3/16/2023,MWTR,SB018N,LFS,91,1,n/a,10.2,11.92,33.2,0.38,1,38.047967,-121.909917
397689,3/16/2023,MWTR,SB018N,LFS,90,3,n/a,10.5,11.74,39.5,0.35,1,38.047967,-121.909917
397691,3/16/2023,MWTR,SB018N,LFS,94,1,n/a,10.7,11.92,39.2,0.39,1,38.047967,-121.909917
397692,3/16/2023,MWTR,SB018M,LFS,89,1,n/a,10.7,11.88,38.9,0.44,1,38.04598,-121.909917
397695,3/16/2023,MWTR,SB018S,LFS,92,1,n/a,10.8,11.96,46.2,0.4,1,38.04283,-121.909917
397695,3/16/2023,MWTR,SB018S,LFS,95,1,n/a,10.8,11.96,46.2,0.4,1,38.04283,-121.909917
397695,3/16/2023,MWTR,SB018S,LFS,102,1,n/a,10.8,11.96,46.2,0.4,1,38.04283,-121.909917
397696,3/16/2023,MWTR,SB018S,LFS,90,1,n/a,10.9,11.93,37.2,0.36,1,38.04283,-121.909917
397696,3/16/2023,MWTR,SB018S,LFS,97,1,n/a,10.9,11.93,37.2,0.36,1,38.04283,-121.909917
397739,3/17/2023,MWTR,SB018N,LFS,89,1,n/a,11,9.09,83.4,0.22,1,38.047967,-121.909917
397739,3/17/2023,MWTR,SB018N,LFS,100,1,n/a,11,9.09,83.4,0.22,1,38.047967,-121.909917
397741,3/17/2023,MWTR,SB018N,LFS,90,1,n/a,11,9.16,75,0.2,1,38.047967,-121.909917
397741,3/17/2023,MWTR,SB018N,LFS,94,1,L,11,9.16,75,0.2,1,38.047967,-121.909917
397748,3/17/2023,MWTR,SB018S,LFS,85,1,n/a,10,10.09,49.4,0.26,1,38.04283,-121.909917
397751,3/17/2023,MWTR,SB018S,LFS,81,1,L,11.3,9.22,38.1,0.33,1,38.04283,-121.909917
397752,3/17/2023,MWTR,SB018S,LFS,100,1,n/a,11.3,9.75,41.9,0.35,1,38.04283,-121.909917
397761,3/19/2023,MWTR,SB018M,LFS,84,1,n/a,12,8.5,84.8,0.19,1,38.04598,-121.909917
397767,3/19/2023,MWTR,SB018M,LFS,87,1,n/a,11.9,9.56,69.2,0.2,1,38.04598,-121.909917
397770,3/19/2023,MWTR,SB018N,LFS,100,1,n/a,12.1,8.4,87.4,0.18,1,38.047967,-121.909917
397772,3/19/2023,MWTR,SB018N,LFS,85,1,n/a,12,9.01,82.4,0.28,1,38.047967,-121.909917
397773,3/19/2023,MWTR,SB018N,LFS,98,1,n/a,12,8.66,79.5,0.27,1,38.047967,-121.909917
397892,3/20/2023,MWTR,SB018S,LFS,93,1,n/a,12.3,9.55,54.4,0.24,1,38.04283,-121.909917
397892,3/20/2023,MWTR,SB018S,LFS,95,1,n/a,12.3,9.55,54.4,0.24,1,38.04283,-121.909917
397893,3/20/2023,MWTR,SB018S,LFS,95,1,n/a,12.4,9.81,40.7,0.27,1,38.04283,-121.909917
397947,3/21/2023,MWTR,SB018N,LFS,96,1,n/a,11.5,10.57,147,0.09,1,38.047967,-121.909917
398071,3/26/2023,MWTR,SB018S,LFS,87,1,n/a,11.6,11.82,47.7,0.21,1,38.04283,-121.909917
398074,3/26/2023,MWTR,SB018S,LFS,86,1,n/a,11.7,10.62,48.1,0.45,1,38.04283,-121.909917
398074,3/26/2023,MWTR,SB018S,LFS,92,1,n/a,11.7,10.62,48.1,0.45,1,38.04283,-121.909917
398090,3/26/2023,MWTR,SB018N,LFS,89,1,n/a,11.4,11.65,64.3,0.43,1,38.047967,-121.909917
398169,3/27/2023,MWTR,SB018M,LFS,92,1,n/a,11.7,10.73,44.6,0.27,1,38.04598,-121.909917
398186,3/27/2023,MWTR,SB018N,LFS,86,1,n/a,11.3,9.53,66.2,0.28,1,38.047967,-121.909917
398263,3/28/2023,MWTR,SB018N,LFS,90,1,n/a,11.9,9.9,41.4,0.3,1,38.047967,-121.909917
398263,3/28/2023,MWTR,SB018N,LFS,93,1,n/a,11.9,9.9,41.4,0.3,1,38.047967,-121.909917
398358,3/30/2023,MWTR,SB018M,LFS,87,1,n/a,11.5,8.93,29.1,0.42,1,38.04598,-121.909917
398361,3/30/2023,MWTR,SB018N,LFS,97,1,n/a,11.6,10.04,30.7,0.45,1,38.047967,-121.909917
398364,3/30/2023,MWTR,SB018S,LFS,89,1,n/a,12,8.95,31.8,0.49,1,38.04283,-121.909917
398404,3/31/2023,MWTR,SB018M,LFS,95,1,n/a,11.6,10.53,28.4,0.5,1,38.04598,-121.909917
398415,3/28/2023,MWTR,SB018M,LFS,87,1,n/a,11.9,9.07,45.7,0.33,1,38.04598,-121.909917
398424,4/2/2023,MWTR,SB018M,LFS,100,1,n/a,11.6,10.5,35,0.51,1,38.04598,-121.909917
398469,4/3/2023,MWTR,SB018M,LFS,104,1,n/a,11.4,11.57,58.5,0.4,1,38.04598,-121.909917
398474,4/3/2023,MWTR,SB018N,LFS,90,1,n/a,10.9,10.73,62.1,0.37,1,38.047967,-121.909917
398474,4/3/2023,MWTR,SB018N,LFS,92,1,n/a,10.9,10.73,62.1,0.37,1,38.047967,-121.909917
398709,4/7/2023,MWTR,SB018M,LFS,94,1,n/a,12.5,10.05,34.3,0.53,1,38.04598,-121.909917
398963,4/14/2023,MWTR,SB018N,LFS,91,1,n/a,14,9.62,22,0.66,1,38.047967,-121.909917
399777,5/8/2023,MWTR,SB018M,LFS,110,1,n/a,15.3,8.98,26.9,0.75,1,38.04598,-121.909917
